hsc	mpp1	mpp2	mpp3	mpp4	mpp5	cmp-cd55-minus	cmp-cd55-plus	mep	gmp	clp	mdp	cdp	cmop	premege	mkp	cfu-e	megas	monos	neutros	eosinos	dc-cd8a	dc-cd11b	pdc	b-cells	t-cells
0.8461538461538461	0.9655172413793104	0.9259259259259259	0.9518072289156626	0.9186046511627907	0.948051948051948	0.9512195121951219	0.95	0.75	0.8813559322033898	0.9	0.8571428571428571	0.9024390243902439	0.8235294117647058	0.8333333333333334	0.8392857142857143	0.8571428571428571	0.7058823529411765	0.8679245283018868	0.9285714285714286	0.8666666666666667	0.8620689655172413	0.7619047619047619	0.8	0.9107142857142857	0.8947368421052632
0.85	0.7407407407407407	0.7714285714285715	0.7948717948717948	0.7553191489361702	0.7317073170731707	0.7755102040816326	0.8064516129032258	0.5102040816326531	0.6764705882352942	0.7555555555555555	0.90625	0.6862745098039216	0.8846153846153846	0.5833333333333334	0.7333333333333333	0.46551724137931033	0.47619047619047616	0.7333333333333333	0.7037037037037037	0.7058823529411765	0.8461538461538461	0.5416666666666666	0.673469387755102	0.7272727272727273	0.7678571428571429
0.875	0.8709677419354839	0.7666666666666667	0.84	0.8405797101449275	0.8863636363636364	0.7446808510638298	0.8064516129032258	0.6140350877192983	0.8461538461538461	0.8518518518518519	0.8571428571428571	0.8333333333333334	0.9	0.8717948717948718	0.7391304347826086	0.5652173913043478	0.7647058823529411	0.6730769230769231	0.8484848484848485	0.8275862068965517	0.7941176470588235	0.75	0.7714285714285715	0.7678571428571429	0.6388888888888888
0.9230769230769231	0.9090909090909091	0.9354838709677419	0.9264705882352942	0.9382716049382716	0.9107142857142857	0.8478260869565217	0.918918918918919	0.5918367346938775	0.9090909090909091	0.9642857142857143	0.8571428571428571	0.8809523809523809	0.8235294117647058	0.696969696969697	0.6774193548387096	0.7169811320754716	0.7857142857142857	0.7611940298507462	0.8333333333333334	0.7777777777777778	0.9	0.6333333333333333	0.75	0.8679245283018868	0.8888888888888888
0.9649122807017544	0.9310344827586207	0.9473684210526315	0.9324324324324325	0.9444444444444444	0.9583333333333334	0.875	0.8870967741935484	0.7916666666666666	0.8723404255319149	0.8461538461538461	0.75	0.873015873015873	0.8181818181818182	0.8620689655172413	0.8444444444444444	0.7551020408163265	0.8666666666666667	0.8723404255319149	0.9642857142857143	0.8888888888888888	0.8727272727272727	0.6666666666666666	0.9302325581395349	0.896551724137931	0.9444444444444444
0.8840579710144928	0.8888888888888888	0.84	0.88	0.8777777777777778	0.875	0.8918918918918919	0.7931034482758621	0.6511627906976745	0.8636363636363636	0.8055555555555556	0.9230769230769231	0.8688524590163934	0.8461538461538461	0.7714285714285715	0.7872340425531915	0.7288135593220338	0.9230769230769231	0.7090909090909091	0.78125	0.8157894736842105	0.9272727272727272	0.9142857142857143	0.9166666666666666	0.8596491228070176	0.8181818181818182
0.9615384615384616	0.9166666666666666	1.0	0.948051948051948	0.9056603773584906	0.9393939393939394	0.8958333333333334	0.863013698630137	0.7419354838709677	0.8936170212765957	0.8793103448275862	0.9545454545454546	0.9726027397260274	0.9565217391304348	0.6774193548387096	0.8787878787878788	0.72	0.8461538461538461	0.8571428571428571	0.8055555555555556	0.84375	0.8	0.9444444444444444	0.7971014492753623	0.8823529411764706	0.9166666666666666
0.8125	0.7555555555555555	0.65	0.6891891891891891	0.7254901960784313	0.7115384615384616	0.66	0.66	0.4528301886792453	0.717391304347826	0.7291666666666666	0.72	0.7567567567567568	0.6363636363636364	0.52	0.6666666666666666	0.47058823529411764	0.3125	0.6851851851851852	0.5769230769230769	0.6333333333333333	0.5961538461538461	0.71875	0.7	0.6610169491525424	0.7142857142857143
0.9444444444444444	0.9655172413793104	0.8620689655172413	0.9662921348314607	0.9504950495049505	0.971830985915493	0.9166666666666666	0.8863636363636364	0.8666666666666667	0.9482758620689655	0.9761904761904762	0.90625	0.9245283018867925	0.9523809523809523	0.9722222222222222	0.8809523809523809	0.8611111111111112	0.8181818181818182	0.8653846153846154	0.8918918918918919	0.9	0.9743589743589743	0.9285714285714286	0.9736842105263158	0.8979591836734694	0.9111111111111111
0.9259259259259259	0.9696969696969697	1.0	0.958904109589041	0.96875	0.9655172413793104	0.9705882352941176	0.9318181818181818	0.925	1.0	0.9166666666666666	0.9629629629629629	0.9183673469387755	0.8947368421052632	0.9487179487179487	0.9666666666666667	0.8709677419354839	0.9	0.9444444444444444	1.0	0.9655172413793104	0.9743589743589743	1.0	0.9285714285714286	1.0	0.9736842105263158
0.9444444444444444	0.9090909090909091	0.9047619047619048	0.9210526315789473	0.9484536082474226	0.921875	0.9210526315789473	0.8723404255319149	0.926829268292683	0.9574468085106383	0.9722222222222222	0.9259259259259259	0.8958333333333334	0.9473684210526315	0.8918918918918919	1.0	0.9117647058823529	1.0	0.9137931034482759	1.0	0.9032258064516129	0.975	0.9523809523809523	0.925	0.9473684210526315	0.975609756097561
0.96	0.9393939393939394	0.9545454545454546	0.975609756097561	0.9797979797979798	0.9242424242424242	0.926829268292683	0.9444444444444444	0.9047619047619048	0.9375	0.9714285714285714	0.8620689655172413	0.9272727272727272	1.0	0.9629629629629629	0.88	0.8235294117647058	0.7333333333333333	0.8909090909090909	0.9310344827586207	0.9259259259259259	0.868421052631579	0.8846153846153846	0.9534883720930233	0.8703703703703703	0.925
0.9411764705882353	0.9666666666666667	1.0	0.92	0.98989898989899	1.0	0.9761904761904762	0.9642857142857143	0.9166666666666666	0.9333333333333333	0.90625	0.88	0.9818181818181818	1.0	0.96	1.0	0.8387096774193549	0.8	0.9056603773584906	0.9333333333333333	0.88	0.9166666666666666	0.9615384615384616	0.9523809523809523	0.8113207547169812	0.8974358974358975
0.9411764705882353	1.0	1.0	0.9620253164556962	0.9696969696969697	0.9846153846153847	0.9767441860465116	1.0	0.9534883720930233	0.96	0.9310344827586207	0.9285714285714286	0.9310344827586207	1.0	0.92	0.96	0.9333333333333333	0.9333333333333333	0.8979591836734694	0.8125	0.9230769230769231	0.9411764705882353	0.9166666666666666	0.925	0.8541666666666666	1.0
0.94	0.8888888888888888	0.9523809523809523	0.9411764705882353	0.8983050847457628	0.8536585365853658	0.9333333333333333	0.8387096774193549	0.8333333333333334	0.9642857142857143	0.8444444444444444	1.0	0.9166666666666666	0.95	0.8620689655172413	0.9393939393939394	0.8857142857142857	0.6470588235294118	0.9302325581395349	0.7878787878787878	0.7857142857142857	0.7837837837837838	0.9333333333333333	0.8604651162790697	0.8928571428571429	0.9782608695652174
0.9347826086956522	0.88	1.0	0.9333333333333333	0.9482758620689655	0.972972972972973	1.0	0.9032258064516129	0.9722222222222222	1.0	0.9512195121951219	0.9615384615384616	0.9565217391304348	0.9473684210526315	1.0	1.0	1.0	1.0	1.0	0.8823529411764706	0.9629629629629629	1.0	0.9655172413793104	0.9318181818181818	0.9807692307692307	0.8648648648648649
0.9777777777777777	1.0	1.0	0.9259259259259259	0.9565217391304348	0.9696969696969697	0.9411764705882353	0.9	1.0	1.0	0.9444444444444444	1.0	0.9333333333333333	1.0	0.9545454545454546	0.8888888888888888	0.9583333333333334	0.8	0.9565217391304348	0.9310344827586207	0.8947368421052632	1.0	1.0	0.9629629629629629	0.9523809523809523	1.0
0.9347826086956522	0.9285714285714286	0.8571428571428571	0.9032258064516129	0.9411764705882353	0.9743589743589743	1.0	0.9473684210526315	0.9354838709677419	1.0	0.972972972972973	1.0	0.9714285714285714	0.9411764705882353	0.9629629629629629	1.0	0.8666666666666667	0.8181818181818182	0.9583333333333334	0.9428571428571428	0.95	0.9736842105263158	0.9259259259259259	0.8518518518518519	0.975609756097561	1.0
0.7777777777777778	0.5517241379310345	0.7037037037037037	0.5362318840579711	0.6276595744680851	0.6451612903225806	0.7222222222222222	0.6304347826086957	0.4	0.7	0.8043478260869565	0.5714285714285714	0.5087719298245614	0.75	0.3333333333333333	0.5925925925925926	0.3333333333333333	0.23076923076923078	0.42	0.47058823529411764	0.46511627906976744	0.5757575757575758	0.32142857142857145	0.4	0.5869565217391305	0.425
0.6346153846153846	0.5454545454545454	0.6666666666666666	0.44565217391304346	0.6049382716049383	0.65625	0.627906976744186	0.5818181818181818	0.32	0.484375	0.6363636363636364	0.46875	0.5833333333333334	0.3181818181818182	0.5384615384615384	0.4358974358974359	0.2708333333333333	0.7777777777777778	0.3181818181818182	0.2571428571428571	0.28888888888888886	0.42424242424242425	0.4	0.5128205128205128	0.390625	0.34545454545454546
0.8703703703703703	0.9047619047619048	0.8620689655172413	0.872093023255814	0.8421052631578947	0.8924731182795699	0.88	0.7457627118644068	0.6097560975609756	0.8214285714285714	0.8444444444444444	0.9444444444444444	0.8571428571428571	0.9090909090909091	0.8611111111111112	0.8490566037735849	0.76	0.8235294117647058	0.7894736842105263	0.9111111111111111	0.7380952380952381	0.851063829787234	0.7954545454545454	0.82	0.8148148148148148	0.8717948717948718
0.9545454545454546	0.9629629629629629	0.9333333333333333	0.9642857142857143	0.9375	0.8947368421052632	0.9047619047619048	0.8571428571428571	0.6222222222222222	0.9428571428571428	0.9259259259259259	1.0	0.918918918918919	0.9230769230769231	0.8461538461538461	0.868421052631579	0.7666666666666667	0.7333333333333333	0.9166666666666666	0.7692307692307693	0.7666666666666667	0.9210526315789473	0.88	0.8611111111111112	0.9459459459459459	0.8888888888888888
0.7446808510638298	0.8181818181818182	0.6428571428571429	0.7551020408163265	0.7638888888888888	0.7627118644067796	0.6046511627906976	0.578125	0.3673469387755102	0.717948717948718	0.7575757575757576	0.7142857142857143	0.6875	0.6	0.6	0.5675675675675675	0.3448275862068966	0.38461538461538464	0.5588235294117647	0.4642857142857143	0.37037037037037035	0.5833333333333334	0.5769230769230769	0.5882352941176471	0.525	0.6764705882352942
0.9545454545454546	0.84	0.8518518518518519	0.9242424242424242	0.8533333333333334	0.8870967741935484	0.7307692307692307	0.7916666666666666	0.62	0.8723404255319149	0.8780487804878049	0.9444444444444444	0.8888888888888888	0.8461538461538461	0.8484848484848485	0.7857142857142857	0.7857142857142857	0.6363636363636364	0.8478260869565217	0.8	0.7777777777777778	0.7906976744186046	0.8518518518518519	0.868421052631579	0.7755102040816326	0.675
0.8333333333333334	0.56	0.6785714285714286	0.7123287671232876	0.6493506493506493	0.7368421052631579	0.8636363636363636	0.7317073170731707	0.5	0.7846153846153846	0.6666666666666666	0.6363636363636364	0.7058823529411765	0.5	0.7142857142857143	0.5714285714285714	0.41818181818181815	0.5	0.6	0.5714285714285714	0.45652173913043476	0.6774193548387096	0.6086956521739131	0.6176470588235294	0.7592592592592593	0.71875
0.8823529411764706	0.9615384615384616	0.6896551724137931	0.8620689655172413	0.8493150684931506	0.8488372093023255	0.75	0.7192982456140351	0.5625	0.7971014492753623	0.8333333333333334	0.8333333333333334	0.8490566037735849	0.8	0.6666666666666666	0.7575757575757576	0.625	0.7142857142857143	0.7058823529411765	0.7333333333333333	0.62	0.8787878787878788	0.5714285714285714	0.8163265306122449	0.8656716417910447	0.8421052631578947
0.8	0.9615384615384616	0.8125	0.9393939393939394	0.9078947368421053	0.8769230769230769	0.8275862068965517	0.7878787878787878	0.7272727272727273	0.9534883720930233	0.9117647058823529	0.96	0.9375	1.0	0.7727272727272727	0.76	0.7352941176470589	0.8125	0.84	0.6666666666666666	0.85	0.9	0.8076923076923077	0.8285714285714286	0.8571428571428571	0.8431372549019608
0.9591836734693877	1.0	0.9473684210526315	0.9298245614035088	0.9444444444444444	0.9107142857142857	0.896551724137931	0.9761904761904762	0.7575757575757576	0.9696969696969697	0.9166666666666666	1.0	0.9473684210526315	1.0	0.9	0.9411764705882353	0.7619047619047619	0.5384615384615384	0.8518518518518519	0.7894736842105263	0.9285714285714286	0.8275862068965517	0.9565217391304348	0.8571428571428571	0.8837209302325582	0.9655172413793104
0.9302325581395349	0.9375	0.9230769230769231	0.9393939393939394	0.859375	0.9047619047619048	0.9428571428571428	0.9272727272727272	0.8148148148148148	0.96875	0.9705882352941176	0.8461538461538461	0.9354838709677419	1.0	0.9444444444444444	0.9	0.8076923076923077	0.8666666666666667	0.8823529411764706	0.9130434782608695	0.8888888888888888	0.75	0.9655172413793104	0.9393939393939394	0.8695652173913043	0.9
0.9230769230769231	1.0	0.8125	0.86	0.8888888888888888	0.9	0.8157894736842105	0.8490566037735849	0.7209302325581395	0.88	0.8461538461538461	0.9565217391304348	0.7857142857142857	0.875	0.7878787878787878	0.7407407407407407	0.7027027027027027	0.625	0.9230769230769231	0.8372093023255814	0.6774193548387096	0.9	0.7307692307692307	0.7096774193548387	0.7659574468085106	0.9777777777777777
1.0	0.8	0.9	0.8863636363636364	0.9347826086956522	0.9183673469387755	0.9473684210526315	0.9230769230769231	0.8292682926829268	0.9545454545454546	0.9428571428571428	0.9523809523809523	0.975609756097561	1.0	0.7931034482758621	0.875	0.6944444444444444	0.6666666666666666	0.9090909090909091	0.8717948717948718	0.8787878787878788	0.8	0.88	0.8235294117647058	0.8333333333333334	0.9024390243902439
0.78	0.7567567567567568	0.6521739130434783	0.8571428571428571	0.8297872340425532	0.7976190476190477	0.8	0.7205882352941176	0.575	0.8571428571428571	0.7058823529411765	0.8	0.7708333333333334	0.6	0.7619047619047619	0.7096774193548387	0.5227272727272727	0.23529411764705882	0.7916666666666666	0.6666666666666666	0.7674418604651163	0.6521739130434783	0.5862068965517241	0.775	0.7090909090909091	0.7647058823529411
0.8409090909090909	0.875	0.896551724137931	0.9833333333333333	0.948051948051948	0.9473684210526315	0.9032258064516129	0.8636363636363636	0.7916666666666666	0.9047619047619048	0.9069767441860465	0.8235294117647058	0.926829268292683	0.8823529411764706	0.9	0.88	0.7894736842105263	0.7692307692307693	0.9047619047619048	0.9047619047619048	0.8181818181818182	0.9310344827586207	0.7931034482758621	0.896551724137931	0.9534883720930233	0.9210526315789473
0.9761904761904762	0.7894736842105263	0.8695652173913043	0.9454545454545454	0.961038961038961	0.9552238805970149	0.9	0.8409090909090909	0.8409090909090909	1.0	0.9285714285714286	0.8947368421052632	1.0	0.8	0.92	0.8181818181818182	0.71875	0.75	0.875	0.9	0.8095238095238095	0.92	0.8333333333333334	0.8666666666666667	1.0	0.8857142857142857
0.8857142857142857	1.0	0.8888888888888888	0.9811320754716981	0.9130434782608695	0.9428571428571428	0.9090909090909091	0.8958333333333334	0.8	0.9047619047619048	0.9705882352941176	0.8823529411764706	0.9411764705882353	1.0	0.8333333333333334	0.8888888888888888	0.85	0.6666666666666666	0.8484848484848485	0.875	0.8918918918918919	0.8378378378378378	0.8333333333333334	1.0	0.9142857142857143	0.9444444444444444
0.8378378378378378	0.9230769230769231	0.9	0.8769230769230769	0.9210526315789473	0.8409090909090909	0.9655172413793104	0.8135593220338984	0.6818181818181818	0.8863636363636364	0.7948717948717948	0.8095238095238095	0.8387096774193549	0.7333333333333333	0.8387096774193549	0.8611111111111112	0.725	0.6363636363636364	0.5849056603773585	0.7142857142857143	0.6060606060606061	0.8064516129032258	0.896551724137931	0.6086956521739131	0.7894736842105263	0.7560975609756098
0.8809523809523809	0.8	0.9130434782608695	0.7936507936507936	0.9104477611940298	0.926829268292683	0.88	0.8405797101449275	0.6363636363636364	0.825	0.9361702127659575	0.8235294117647058	0.9259259259259259	0.9375	0.7272727272727273	0.6521739130434783	0.7777777777777778	0.9166666666666666	0.7884615384615384	0.6666666666666666	0.8214285714285714	0.8409090909090909	0.875	0.6764705882352942	0.8541666666666666	0.8421052631578947
1.0	0.8947368421052632	0.9142857142857143	0.9054054054054054	0.9655172413793104	0.9259259259259259	0.8888888888888888	0.9285714285714286	0.8490566037735849	0.8076923076923077	0.8461538461538461	0.7777777777777778	0.9767441860465116	0.7222222222222222	0.8571428571428571	0.8571428571428571	0.8620689655172413	0.6363636363636364	0.8909090909090909	0.9090909090909091	0.8857142857142857	0.8333333333333334	0.9333333333333333	0.7027027027027027	0.9482758620689655	0.9736842105263158
0.7551020408163265	0.7857142857142857	0.5925925925925926	0.8192771084337349	0.7014925373134329	0.8591549295774648	0.78125	0.6617647058823529	0.5283018867924528	0.6779661016949152	0.7142857142857143	0.8181818181818182	0.5641025641025641	0.8235294117647058	0.6	0.7368421052631579	0.6	0.45454545454545453	0.47368421052631576	0.6060606060606061	0.5161290322580645	0.5	0.5384615384615384	0.55	0.7368421052631579	0.5714285714285714
0.59375	0.5	0.7083333333333334	0.6521739130434783	0.6486486486486487	0.6210526315789474	0.7142857142857143	0.5142857142857142	0.56	0.5645161290322581	0.6	0.7142857142857143	0.6666666666666666	0.8125	0.6190476190476191	0.6538461538461539	0.4166666666666667	0.5	0.6944444444444444	0.37777777777777777	0.4722222222222222	0.5869565217391305	0.3939393939393939	0.5277777777777778	0.6304347826086957	0.5
0.7647058823529411	0.6875	0.9473684210526315	0.8529411764705882	0.9024390243902439	0.9459459459459459	0.7	0.8181818181818182	0.5652173913043478	0.9285714285714286	0.9444444444444444	1.0	0.8846153846153846	0.8666666666666667	0.9285714285714286	0.8333333333333334	0.8260869565217391	0.6363636363636364	0.696969696969697	0.5	0.8235294117647058	0.7142857142857143	0.7368421052631579	0.6190476190476191	0.9512195121951219	0.8235294117647058
0.7837837837837838	0.6923076923076923	0.95	0.8611111111111112	0.9	0.9142857142857143	0.7333333333333333	0.85	0.6521739130434783	0.8620689655172413	0.8918918918918919	1.0	0.92	0.8571428571428571	0.9285714285714286	0.9230769230769231	0.8636363636363636	0.6363636363636364	0.8333333333333334	0.625	0.782608695652174	0.8095238095238095	0.8235294117647058	0.45	0.9	0.9375
0.9534883720930233	0.8095238095238095	0.782608695652174	0.8947368421052632	0.8833333333333333	0.8888888888888888	0.9459459459459459	0.8392857142857143	0.7948717948717948	0.8974358974358975	0.8333333333333334	0.875	0.9117647058823529	0.9166666666666666	0.8947368421052632	0.8666666666666667	0.6111111111111112	0.875	0.8285714285714286	0.775	0.7878787878787878	0.9354838709677419	0.8888888888888888	0.875	0.8666666666666667	0.8181818181818182
0.5128205128205128	0.6875	0.5	0.3269230769230769	0.4358974358974359	0.35294117647058826	0.26666666666666666	0.46938775510204084	0.09090909090909091	0.3076923076923077	0.3870967741935484	0.3	0.22448979591836735	0.2	0.18181818181818182	0.17857142857142858	0.175	0.09523809523809523	0.11428571428571428	0.2857142857142857	0.07692307692307693	0.18421052631578946	0.21875	0.24324324324324326	0.10526315789473684	0.125
0.9387755102040817	0.9166666666666666	0.9259259259259259	0.8727272727272727	0.8545454545454545	0.9210526315789473	0.8974358974358975	0.8888888888888888	0.631578947368421	0.9583333333333334	0.9428571428571428	0.95	0.9230769230769231	0.875	0.95	0.8461538461538461	0.8529411764705882	0.7142857142857143	0.8372093023255814	0.8076923076923077	0.9210526315789473	0.8157894736842105	0.92	0.7567567567567568	0.8490566037735849	0.8636363636363636
0.975609756097561	1.0	0.8333333333333334	0.891566265060241	0.9027777777777778	0.8285714285714286	0.868421052631579	0.7333333333333333	0.6666666666666666	0.8478260869565217	0.8909090909090909	0.7916666666666666	0.7954545454545454	0.9411764705882353	0.9642857142857143	0.875	0.7857142857142857	0.6666666666666666	0.68	0.6451612903225806	0.6176470588235294	0.75	0.7586206896551724	0.78125	0.8035714285714286	0.7291666666666666
0.9523809523809523	0.7435897435897436	0.875	0.8421052631578947	0.8676470588235294	0.8709677419354839	0.78125	0.7678571428571429	0.7111111111111111	0.8571428571428571	0.8222222222222222	0.8947368421052632	0.8235294117647058	1.0	0.7666666666666667	0.8108108108108109	0.5652173913043478	0.4	0.6666666666666666	0.7878787878787878	0.7352941176470589	0.8064516129032258	0.76	0.7	0.7857142857142857	0.7428571428571429
0.8620689655172413	0.8214285714285714	0.6111111111111112	0.7868852459016393	0.7540983606557377	0.7536231884057971	0.7419354838709677	0.5454545454545454	0.38636363636363635	0.7674418604651163	0.675	0.75	0.6764705882352942	0.7142857142857143	0.5625	0.5483870967741935	0.45454545454545453	0.6	0.4117647058823529	0.5	0.4375	0.7291666666666666	0.7096774193548387	0.5833333333333334	0.5471698113207547	0.6666666666666666
0.8648648648648649	0.8571428571428571	0.868421052631579	0.8387096774193549	0.8688524590163934	0.8769230769230769	0.875	0.75	0.54	0.8461538461538461	0.8837209302325582	0.9411764705882353	0.8823529411764706	0.8666666666666667	0.7368421052631579	0.8064516129032258	0.46511627906976744	0.5	0.7619047619047619	0.7837837837837838	0.5714285714285714	0.8055555555555556	0.7	0.7058823529411765	0.8363636363636363	0.8809523809523809
0.6779661016949152	0.6388888888888888	0.5555555555555556	0.56	0.5865384615384616	0.65625	0.6304347826086957	0.5076923076923077	0.375	0.5757575757575758	0.5952380952380952	0.7368421052631579	0.5490196078431373	0.7058823529411765	0.6	0.5833333333333334	0.2641509433962264	0.35	0.4166666666666667	0.48717948717948717	0.37777777777777777	0.41818181818181815	0.5454545454545454	0.5306122448979592	0.46875	0.4583333333333333
0.8571428571428571	0.8666666666666667	0.8518518518518519	0.85	0.821917808219178	0.868421052631579	0.8571428571428571	0.8333333333333334	0.5757575757575758	0.8448275862068966	0.7777777777777778	0.9130434782608695	0.7894736842105263	0.7692307692307693	0.7714285714285715	0.8095238095238095	0.47368421052631576	0.6428571428571429	0.7837837837837838	0.7692307692307693	0.6666666666666666	0.7714285714285715	0.6944444444444444	0.7941176470588235	0.6888888888888889	0.7037037037037037
0.9782608695652174	1.0	0.868421052631579	0.9193548387096774	0.9324324324324325	0.9	0.9428571428571428	0.9166666666666666	0.8857142857142857	0.8448275862068966	0.8780487804878049	0.9545454545454546	0.98	0.8947368421052632	0.9393939393939394	0.9230769230769231	0.8823529411764706	0.9	0.9069767441860465	0.8611111111111112	0.8536585365853658	0.8717948717948718	0.8857142857142857	0.9032258064516129	0.9259259259259259	0.9285714285714286
0.8888888888888888	0.9166666666666666	0.9	0.9710144927536232	0.972972972972973	0.974025974025974	0.926829268292683	0.859375	0.8717948717948718	0.9473684210526315	0.9285714285714286	0.95	0.8653846153846154	1.0	0.9393939393939394	0.8780487804878049	0.8148148148148148	0.8947368421052632	0.8214285714285714	1.0	0.9038461538461539	0.8571428571428571	0.8823529411764706	0.9285714285714286	0.9111111111111111	1.0
0.8108108108108109	0.34615384615384615	0.4375	0.5777777777777777	0.5303030303030303	0.6206896551724138	0.53125	0.5441176470588235	0.35555555555555557	0.5555555555555556	0.4444444444444444	0.631578947368421	0.6896551724137931	0.5263157894736842	0.5454545454545454	0.5	0.325	0.25	0.5714285714285714	0.43478260869565216	0.4827586206896552	0.3333333333333333	0.32	0.42857142857142855	0.3684210526315789	0.4594594594594595
0.6666666666666666	0.41379310344827586	0.7142857142857143	0.7671232876712328	0.6166666666666667	0.7183098591549296	0.6086956521739131	0.7358490566037735	0.5853658536585366	0.6938775510204082	0.52	0.7619047619047619	0.625	0.8333333333333334	0.5	0.5757575757575758	0.32727272727272727	0.16666666666666666	0.6	0.5172413793103449	0.5925925925925926	0.4523809523809524	0.40625	0.5238095238095238	0.6511627906976745	0.45
0.8461538461538461	0.9473684210526315	0.9642857142857143	0.8888888888888888	0.890625	0.896551724137931	0.8947368421052632	0.8596491228070176	0.7777777777777778	0.875	0.9354838709677419	0.875	0.875	1.0	0.7058823529411765	0.7647058823529411	0.7837837837837838	0.8181818181818182	0.9310344827586207	0.9629629629629629	0.8823529411764706	0.8857142857142857	0.8571428571428571	0.7857142857142857	0.8333333333333334	0.875
0.7027027027027027	0.6774193548387096	0.6	0.6521739130434783	0.6451612903225806	0.6666666666666666	0.6888888888888889	0.5967741935483871	0.5277777777777778	0.5217391304347826	0.6666666666666666	0.5333333333333333	0.6944444444444444	0.5454545454545454	0.5	0.5	0.6153846153846154	0.6923076923076923	0.42857142857142855	0.3103448275862069	0.3333333333333333	0.65625	0.6129032258064516	0.5483870967741935	0.5777777777777777	0.5454545454545454
0.9365079365079365	0.7391304347826086	0.8846153846153846	0.8831168831168831	0.9142857142857143	0.8625	0.8888888888888888	0.7352941176470589	0.7391304347826086	0.9090909090909091	0.9069767441860465	0.8846153846153846	0.8923076923076924	0.9090909090909091	0.8378378378378378	0.7659574468085106	0.7272727272727273	0.6111111111111112	0.84	0.9090909090909091	0.8181818181818182	0.7142857142857143	0.8536585365853658	0.8536585365853658	0.819672131147541	0.8269230769230769
0.94	0.8095238095238095	0.7741935483870968	0.9857142857142858	0.9420289855072463	0.9310344827586207	0.9	0.8653846153846154	0.7333333333333333	0.9074074074074074	0.9361702127659575	0.9523809523809523	0.868421052631579	0.875	0.8157894736842105	0.9090909090909091	0.5714285714285714	0.75	0.8292682926829268	0.7058823529411765	0.7906976744186046	0.8936170212765957	0.95	0.8125	0.8461538461538461	0.8823529411764706
0.9512195121951219	0.7647058823529411	0.9655172413793104	0.8846153846153846	0.863013698630137	0.890625	0.9024390243902439	0.9473684210526315	0.6976744186046512	0.82	0.9047619047619048	0.9545454545454546	0.92	1.0	0.6206896551724138	0.8333333333333334	0.6382978723404256	0.9333333333333333	0.825	0.8888888888888888	0.7647058823529411	0.9487179487179487	0.7419354838709677	0.8857142857142857	0.8260869565217391	0.875
0.868421052631579	0.9047619047619048	0.7931034482758621	0.9183673469387755	0.9253731343283582	0.9464285714285714	0.9444444444444444	0.8367346938775511	0.4	0.8571428571428571	0.9285714285714286	0.8333333333333334	0.8809523809523809	0.7	0.75	0.7391304347826086	0.6111111111111112	0.5454545454545454	0.6944444444444444	0.8888888888888888	0.8275862068965517	0.7222222222222222	0.7777777777777778	0.8518518518518519	0.725	0.9166666666666666
0.8235294117647058	0.9230769230769231	0.8372093023255814	0.8846153846153846	0.7605633802816901	0.8548387096774194	0.8	0.86	0.7777777777777778	0.8909090909090909	0.8717948717948718	0.8695652173913043	0.8717948717948718	0.8461538461538461	0.6818181818181818	0.8529411764705882	0.673469387755102	0.7391304347826086	0.6909090909090909	0.8275862068965517	0.9142857142857143	0.6923076923076923	0.8095238095238095	0.8064516129032258	0.7435897435897436	0.7419354838709677
0.9545454545454546	0.8888888888888888	0.8809523809523809	0.9166666666666666	0.9545454545454546	0.8939393939393939	0.9230769230769231	0.9180327868852459	0.6590909090909091	0.8979591836734694	0.875	0.9473684210526315	0.9387755102040817	0.875	0.825	0.8787878787878788	0.7407407407407407	0.6190476190476191	0.8666666666666667	0.7837837837837838	0.7837837837837838	0.8888888888888888	0.8620689655172413	0.8478260869565217	0.9215686274509803	0.9166666666666666
0.3269230769230769	0.38235294117647056	0.4666666666666667	0.3333333333333333	0.41	0.25675675675675674	0.28205128205128205	0.2909090909090909	0.17142857142857143	0.24390243902439024	0.36363636363636365	0.46153846153846156	0.2653061224489796	0.3125	0.3142857142857143	0.25	0.25	0.1875	0.32075471698113206	0.21875	0.21212121212121213	0.2631578947368421	0.23333333333333334	0.2619047619047619	0.3125	0.32142857142857145
0.7291666666666666	0.75	0.7692307692307693	0.6986301369863014	0.6363636363636364	0.7272727272727273	0.7708333333333334	0.6346153846153846	0.3076923076923077	0.7735849056603774	0.5686274509803921	0.76	0.6842105263157895	0.875	0.6363636363636364	0.5897435897435898	0.2708333333333333	0.3684210526315789	0.625	0.6296296296296297	0.5641025641025641	0.5555555555555556	0.5151515151515151	0.64	0.5636363636363636	0.46808510638297873
0.9047619047619048	0.7619047619047619	0.8333333333333334	0.8055555555555556	0.8571428571428571	0.8888888888888888	0.8974358974358975	0.7708333333333334	0.4375	0.8604651162790697	0.6486486486486487	0.8	0.675	0.8666666666666667	0.6333333333333333	0.7586206896551724	0.5	0.55	0.7272727272727273	0.6666666666666666	0.7058823529411765	0.6	0.7142857142857143	0.8181818181818182	0.6739130434782609	0.725
